  gl.c
  glad.c
  Generating Code...
gl.obj : warning LNK4006: GLAD_GL_VERSION_1_0 already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetUniformuiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetVertexArrayIndexed64iv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetVertexArrayIndexediv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetVertexArrayiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetVertexAttribIiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetVertexAttribIuiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetVertexAttribLdv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetVertexAttribPointerv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetVertexAttribdv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetVertexAttribfv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetVertexAttribiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetnCompressedTexImage already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetnTexImage already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetnUniformdv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetnUniformfv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetnUniformiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glGetnUniformuiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glHint already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glInvalidateBufferData already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glInvalidateBufferSubData already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glInvalidateFramebuffer already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glInvalidateNamedFramebufferData already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glInvalidateNamedFramebufferSubData already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glInvalidateSubFramebuffer already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glInvalidateTexImage already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glInvalidateTexSubImage already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glIsBuffer already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glIsEnabled already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glIsEnabledi already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glIsFramebuffer already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glIsProgram already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glIsProgramPipeline already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glIsQuery already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glIsRenderbuffer already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glIsSampler already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glIsShader already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glIsSync already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glIsTexture already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glIsTransformFeedback already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glIsVertexArray already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glLineWidth already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glLinkProgram already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glLogicOp already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glMapBuffer already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glMapBufferRange already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glMapNamedBuffer already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glMapNamedBufferRange already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glMemoryBarrier already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glMemoryBarrierByRegion already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glMinSampleShading already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glMultiDrawArrays already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glMultiDrawArraysIndirect already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glMultiDrawArraysIndirectCount already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glMultiDrawElements already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glMultiDrawElementsBaseVertex already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glMultiDrawElementsIndirect already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glMultiDrawElementsIndirectCount already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glNamedBufferData already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glNamedBufferStorage already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glNamedBufferSubData already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glNamedFramebufferDrawBuffer already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glNamedFramebufferDrawBuffers already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glNamedFramebufferParameteri already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glNamedFramebufferReadBuffer already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glNamedFramebufferRenderbuffer already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glNamedFramebufferTexture already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glNamedFramebufferTextureLayer already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glNamedRenderbufferStorage already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glNamedRenderbufferStorageMultisample already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glObjectLabel already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glObjectPtrLabel already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glPatchParameterfv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glPatchParameteri already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glPauseTransformFeedback already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glPixelStoref already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glPixelStorei already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glPointParameterf already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glPointParameterfv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glPointParameteri already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glPointParameteriv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glPointSize already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glPolygonMode already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glPolygonOffset already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glPolygonOffsetClamp already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glPopDebugGroup already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glPrimitiveRestartIndex already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glProgramBinary already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glProgramParameteri already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glProgramUniform1d already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glProgramUniform1dv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glProgramUniform1f already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glProgramUniform1fv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glProgramUniform1i already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glProgramUniform1iv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glProgramUniform1ui already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glProgramUniform1uiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glProgramUniform2d already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glProgramUniform2dv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glProgramUniform2f already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glProgramUniform2fv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glProgramUniform2i already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glProgramUniform2iv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glProgramUniform2ui already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glProgramUniform2uiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glProgramUniform3d already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glProgramUniform3dv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glProgramUniform3f already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glProgramUniform3fv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glProgramUniform3i already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glProgramUniform3iv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glProgramUniform3ui already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glProgramUniform3uiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glProgramUniform4d already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glProgramUniform4dv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glProgramUniform4f already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glProgramUniform4fv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glProgramUniform4i already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glProgramUniform4iv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glProgramUniform4ui already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glProgramUniform4uiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glProgramUniformMatrix2dv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glProgramUniformMatrix2fv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glProgramUniformMatrix2x3dv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glProgramUniformMatrix2x3fv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glProgramUniformMatrix2x4dv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glProgramUniformMatrix2x4fv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glProgramUniformMatrix3dv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glProgramUniformMatrix3fv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glProgramUniformMatrix3x2dv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glProgramUniformMatrix3x2fv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glProgramUniformMatrix3x4dv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glProgramUniformMatrix3x4fv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glProgramUniformMatrix4dv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glProgramUniformMatrix4fv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glProgramUniformMatrix4x2dv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glProgramUniformMatrix4x2fv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glProgramUniformMatrix4x3dv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glProgramUniformMatrix4x3fv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glProvokingVertex already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glPushDebugGroup already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glQueryCounter already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glReadBuffer already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glReadPixels already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glReadnPixels already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glReleaseShaderCompiler already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glRenderbufferStorage already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glRenderbufferStorageMultisample already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glResumeTransformFeedback already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glSampleCoverage already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glSampleMaski already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glSamplerParameterIiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glSamplerParameterIuiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glSamplerParameterf already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glSamplerParameterfv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glSamplerParameteri already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glSamplerParameteriv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glScissor already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glScissorArrayv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glScissorIndexed already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glScissorIndexedv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glShaderBinary already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glShaderSource already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glShaderStorageBlockBinding already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glSpecializeShader already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glStencilFunc already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glStencilFuncSeparate already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glStencilMask already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glStencilMaskSeparate already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glStencilOp already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glStencilOpSeparate already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glTexBuffer already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glTexBufferRange already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glTexImage1D already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glTexImage2D already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glTexImage2DMultisample already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glTexImage3D already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glTexImage3DMultisample already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glTexParameterIiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glTexParameterIuiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glTexParameterf already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glTexParameterfv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glTexParameteri already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glTexParameteriv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glTexStorage1D already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glTexStorage2D already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glTexStorage2DMultisample already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glTexStorage3D already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glTexStorage3DMultisample already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glTexSubImage1D already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glTexSubImage2D already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glTexSubImage3D already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glTextureBarrier already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glTextureBuffer already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glTextureBufferRange already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glTextureParameterIiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glTextureParameterIuiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glTextureParameterf already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glTextureParameterfv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glTextureParameteri already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glTextureParameteriv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glTextureStorage1D already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glTextureStorage2D already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glTextureStorage2DMultisample already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glTextureStorage3D already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glTextureStorage3DMultisample already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glTextureSubImage1D already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glTextureSubImage2D already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glTextureSubImage3D already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glTextureView already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glTransformFeedbackBufferBase already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glTransformFeedbackBufferRange already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glTransformFeedbackVaryings already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glUniform1d already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glUniform1dv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glUniform1f already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glUniform1fv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glUniform1i already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glUniform1iv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glUniform1ui already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glUniform1uiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glUniform2d already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glUniform2dv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glUniform2f already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glUniform2fv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glUniform2i already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glUniform2iv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glUniform2ui already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glUniform2uiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glUniform3d already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glUniform3dv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glUniform3f already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glUniform3fv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glUniform3i already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glUniform3iv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glUniform3ui already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glUniform3uiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glUniform4d already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glUniform4dv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glUniform4f already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glUniform4fv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glUniform4i already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glUniform4iv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glUniform4ui already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glUniform4uiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glUniformBlockBinding already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glUniformMatrix2dv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glUniformMatrix2fv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glUniformMatrix2x3dv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glUniformMatrix2x3fv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glUniformMatrix2x4dv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glUniformMatrix2x4fv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glUniformMatrix3dv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glUniformMatrix3fv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glUniformMatrix3x2dv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glUniformMatrix3x2fv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glUniformMatrix3x4dv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glUniformMatrix3x4fv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glUniformMatrix4dv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glUniformMatrix4fv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glUniformMatrix4x2dv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glUniformMatrix4x2fv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glUniformMatrix4x3dv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glUniformMatrix4x3fv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glUniformSubroutinesuiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glUnmapBuffer already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glUnmapNamedBuffer already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glUseProgram already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glUseProgramStages already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glValidateProgram already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glValidateProgramPipeline already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexArrayAttribBinding already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexArrayAttribFormat already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexArrayAttribIFormat already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexArrayAttribLFormat already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexArrayBindingDivisor already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexArrayElementBuffer already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexArrayVertexBuffer already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexArrayVertexBuffers already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttrib1d already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttrib1dv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttrib1f already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttrib1fv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttrib1s already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttrib1sv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttrib2d already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttrib2dv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttrib2f already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttrib2fv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttrib2s already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttrib2sv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttrib3d already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttrib3dv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttrib3f already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttrib3fv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttrib3s already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttrib3sv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttrib4Nbv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttrib4Niv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttrib4Nsv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttrib4Nub already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttrib4Nubv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttrib4Nuiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttrib4Nusv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttrib4bv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttrib4d already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttrib4dv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttrib4f already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttrib4fv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttrib4iv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttrib4s already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttrib4sv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttrib4ubv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttrib4uiv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttrib4usv already defined in glad.obj; second definition ignored
gl.obj : warning LNK4006: glad_glVertexAttribBinding already defined in glad.obj; second definition ignored
